== Cw types declared: 102
== files in src/Hamlet.App and tests/Hamlet.App.Tests naming one
src/Hamlet.App/Controls/CwTerminalControl.cs | using=1 | CwCharacter CwConfidence MorseAlphabet
src/Hamlet.App/Controls/ModePalette.cs | using=1 | CwConfidence
src/Hamlet.App/Licensing/GridResolver.cs | using=0 | Outcome
src/Hamlet.App/Licensing/LicenseResolver.cs | using=0 | Outcome
src/Hamlet.App/Telemetry/AppEvents.cs | using=1 | CwDecodeReport CwReadiness Outcome TransmitChain
src/Hamlet.App/ViewModels/AchievementsViewModel.cs | using=0 | CwTransmitter KeyerCwSender
src/Hamlet.App/ViewModels/AutoCallViewModel.cs | using=1 | AutoCallOutcome AutoCallSettings AutoCallStop AutoCallTransmission AutoCallWindow AutoCaller CwCharacter CwDecoder CwMessage KeyerCwSender TransmitReadiness
src/Hamlet.App/ViewModels/CwTranscript.cs | using=1 | CwCharacter CwReadingStage
src/Hamlet.App/ViewModels/CwTransmitViewModel.cs | using=1 | ContactScript ContactStage CwDuration CwMessage CwReadiness CwReadyState CwTransmitter Outcome SendOption SwrReport TransmissionEnd TransmissionWatch TransmitChain TransmitContext TransmitEvidence TransmitNotes TransmitOutcome
src/Hamlet.App/ViewModels/DecisionLogViewModel.cs | using=0 | Outcome
src/Hamlet.App/ViewModels/MainWindowViewModel.cs | using=1 | CallsignResolver ContactStage CwCase CwCaseRoster CwCharacter CwCounterDelta CwCounterSample CwCounterTrail CwCountsCover CwDecodeReport CwDecodeStory CwDecoder CwElementPitch CwKeyingMeter CwMessage CwPitchChoice CwProbabilisticDecoder CwProbabilisticStream CwReadiness CwStreamSplit CwTransmitter Envelope KeyerCwSender KeyingEnvelope KeyingReading KeyingVerdict Outcome SendOption TransmissionEnd TransmitChain TransmitContext TransmitEvidence TransmitOutcome TransmitReadiness
src/Hamlet.App/ViewModels/PhrasebookViewModel.cs | using=1 | CwPhrase CwPhrasebook PhraseKind
src/Hamlet.App/ViewModels/ReceiveHelpViewModel.cs | using=0 | Outcome
src/Hamlet.App/ViewModels/ScanViewModel.cs | using=1 | CwCharacter CwDecoder
tests/Hamlet.App.Tests/Cw/TheSheetSaysWhatEachElementWasSentAtTests.cs | using=1 | CwDecodeReport
tests/Hamlet.App.Tests/Licensing/GridResolverTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/Licensing/LicenseResolverTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/Telemetry/ARefusedPressLeavesALineTests.cs | using=1 | CwDecoder
tests/Hamlet.App.Tests/Telemetry/CallsignPrivacyTests.cs | using=4 | CwConfidence CwDecodeReport Outcome TransmitChain TransmitReadiness
tests/Hamlet.App.Tests/Telemetry/DecisionEmissionTests.cs | using=1 | CwMessage CwReadiness CwReadyState CwSendOutcome CwSendResult CwTransmitter ICwSender Outcome TransmitContext
tests/Hamlet.App.Tests/Telemetry/ThePressActuallyWritesItsCaptureTests.cs | using=1 | CwDecoder
tests/Hamlet.App.Tests/Telemetry/Unit304ReplayTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/Telemetry/Unit305SettledTests.cs | using=1 | CwReadyState TransmitReadiness
tests/Hamlet.App.Tests/Telemetry/Unit305StageTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/AHeldVerdictPrintsNoMeasurementsTests.cs | using=1 | KeyingReading KeyingVerdict
tests/Hamlet.App.Tests/ViewModels/ASheetSaysWhichInstrumentSpokeTests.cs | using=1 | CwCase CwCaseRoster CwCountsCover
tests/Hamlet.App.Tests/ViewModels/AutoCallFaceTests.cs | using=1 | CwMessage
tests/Hamlet.App.Tests/ViewModels/CaseRosterSurvivesAnEveningTests.cs | using=1 | CwCase CwCaseRoster CwCharacter CwCountsCover CwDecoder
tests/Hamlet.App.Tests/ViewModels/DummyLoadNoticeTests.cs | using=1 | TransmitNotes
tests/Hamlet.App.Tests/ViewModels/OneClickOneFt4TransmissionTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/ScannerFaceTests.cs | using=1 | CwCharacter CwConfidence MorseAlphabet
tests/Hamlet.App.Tests/ViewModels/SendButtonEnablementTests.cs | using=1 | CwMessage CwReadiness CwReadyState CwSendOutcome CwSendResult CwTransmitter ICwSender TransmitContext
tests/Hamlet.App.Tests/ViewModels/SendGuardTests.cs | using=1 | ContactStage CwDuration CwMessage CwSendOutcome CwSendResult CwTransmitter ICwSender SendOption TransmitContext
tests/Hamlet.App.Tests/ViewModels/SendLengthIsLegibleTests.cs | using=1 | ContactStage CwDuration SendOption
tests/Hamlet.App.Tests/ViewModels/SentTextNeverEntersTheReceivedStreamTests.cs | using=1 | CwCharacter CwDecoder CwMessage CwProbabilisticStream
tests/Hamlet.App.Tests/ViewModels/TheApplicationSendsAtTheLevelTheOperatorSetTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/TheContactStandsAfterHisLastTransmissionTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/TheLicenceGateHoldsFromTheClickTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/TheLoopbackThroughTheApplicationsSendPathTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/TheReadoutSaysWhatTheCardWasHandedTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/TheSendPathComposesAtTheEndpointsRateTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/TheSendPathReachesARealRadioTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/TheSpanRatioReachesTheSidecarTests.cs | using=1 | CwCharacter CwConfidence MorseAlphabet
tests/Hamlet.App.Tests/ViewModels/TheWholeChainRunsFromOneRightClickTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/TheWholeContactWalksThroughTheApplicationTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/TheWholeFt4ChainRunsFromOneRightClickTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/TwoStageTranscriptTests.cs | using=1 | CwCharacter CwConfidence CwReadingStage
