Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.06]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.25]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.25]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.51]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiMisc.cs", upstream: "src/include/misc.h", authors: ["Dave Freese, W1HKJ"]) [3 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiMisc.cs | src/include/misc.h | authors 1 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiMovingAverage.cs", upstream: "src/filters/filters.cxx", authors: ["Dave Freese, W1HKJ"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiMovingAverage.cs | src/filters/filters.cxx | authors 1 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiMorse.cs", upstream: "src/cw_rtty/morse.cxx", authors: []) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiMorse.cs | src/cw_rtty/morse.cxx | authors 0 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiProgdefaults.cs", upstream: "src/include/configuration.h", authors: ["Dave Freese, W1HKJ", "Stelios Bounanos, M0GLD"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiProgdefaults.cs | src/include/configuration.h | authors 2 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiFft.cs", upstream: "src/include/gfft.h", authors: ["Dave Freese, W1HKJ", "John Green"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiFft.cs | src/include/gfft.h | authors 2 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiCwDecoder.cs", upstream: "src/cw_rtty/cw.cxx", authors: ["Dave Freese, W1HKJ", "Mauri Niininen, AG1LE", "Tomi Manninen (oh2bns@sral.fi)", "Lawrence Glaister (ve7it@shaw.ca)"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiCwDecoder.cs | src/cw_rtty/cw.cxx | authors 4 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiFftFilter.cs", upstream: "src/filters/fftfilt.cxx", authors: ["Dave Freese, W1HKJ"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiFftFilter.cs | src/filters/fftfilt.cxx | authors 1 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.ItReadsASendWhoseKeyIsExact [230 ms]
  Standard Output Messages:
 HM-REQ-122 | recipe | `PARIS CQ PARIS CQ` at 18 WPM, 600 Hz, peak 0.5, 8000 Hz, lead-in 10.0 s, tail 1.5 s, band 300-2800 Hz noise RMS 0.11180, SNR 10.0 dB in 2500 Hz, seed 20260926, 177867 samples
 HM-REQ-122 | keyed `PARIS CQ PARIS CQ` | emitted `GARIS CQ PARIS CQ `
 HM-REQ-122 | key `PARIS CQ` | scored span ` PARIS CQ ` | expected ` PARIS CQ `
 character | printed | t_filt s | magnitude | value | agc_peak | noise_floor | sig_avg | CWupper | CWlower | state | smpl_ctr | two_dots | held before
 character | `G` | 10.952 | 0.02554 | 0.1414 | 0.18054 | 0.02274 | 0.06981 | 0.3345 | 0.3084 | idle | 6016 | 965 | --.
 character | `A` | 11.482 | 0.01975 | 0.0961 | 0.20563 | 0.02305 | 0.08390 | 0.3488 | 0.3192 | idle | 3824 | 972 | .-
 character | `R` | 12.146 | 0.02537 | 0.1142 | 0.22211 | 0.02337 | 0.09681 | 0.3697 | 0.3367 | idle | 4864 | 993 | .-.
 character | `I` | 12.546 | 0.02856 | 0.1278 | 0.22359 | 0.02405 | 0.09595 | 0.3648 | 0.3327 | idle | 2704 | 993 | ..
 character | `S` | 13.082 | 0.02156 | 0.0953 | 0.22628 | 0.02452 | 0.09698 | 0.3645 | 0.3325 | idle | 3776 | 993 | ...
 character | ` ` | 13.208 | 0.02978 | 0.1316 | 0.22628 | 0.02443 | 0.09262 | 0.3491 | 0.3189 | idle | 4784 | 993 | 
 character | `C` | 14.284 | 0.02089 | 0.0873 | 0.23946 | 0.02450 | 0.10914 | 0.3851 | 0.3497 | idle | 7008 | 1014 | -.-.
 character | `Q` | 15.350 | 0.02477 | 0.1005 | 0.24644 | 0.02581 | 0.12932 | 0.4407 | 0.3987 | idle | 8064 | 1022 | --.-
 character | ` ` | 15.484 | 0.02218 | 0.0900 | 0.24644 | 0.02513 | 0.12247 | 0.4180 | 0.3785 | idle | 9136 | 1022 | 
 character | `P` | 16.560 | 0.03001 | 0.1226 | 0.24470 | 0.02641 | 0.12623 | 0.4343 | 0.3935 | idle | 7072 | 1112 | .--.
 character | `A` | 17.100 | 0.02390 | 0.0974 | 0.24542 | 0.02651 | 0.12710 | 0.4359 | 0.3949 | idle | 3920 | 1145 | .-
 character | `R` | 17.758 | 0.02881 | 0.1171 | 0.24608 | 0.02634 | 0.12796 | 0.4374 | 0.3961 | idle | 4912 | 1126 | .-.
 character | `I` | 18.158 | 0.01721 | 0.0704 | 0.24442 | 0.02569 | 0.12116 | 0.4176 | 0.3785 | idle | 2768 | 1126 | ..
 character | `S` | 18.690 | 0.02632 | 0.1088 | 0.24199 | 0.02481 | 0.11574 | 0.4031 | 0.3656 | idle | 3840 | 1126 | ...
 character | ` ` | 18.832 | 0.02979 | 0.1231 | 0.24199 | 0.02508 | 0.10978 | 0.3836 | 0.3486 | idle | 4976 | 1126 | 
 character | `C` | 19.892 | 0.02491 | 0.1016 | 0.24526 | 0.02613 | 0.11991 | 0.4124 | 0.3742 | idle | 7056 | 1114 | -.-.
 character | `Q` | 20.958 | 0.02143 | 0.0862 | 0.24864 | 0.02594 | 0.13550 | 0.4568 | 0.4128 | idle | 8112 | 1106 | --.-
 character | ` ` | 21.100 | 0.02513 | 0.1011 | 0.24864 | 0.02530 | 0.12788 | 0.4318 | 0.3906 | idle | 9248 | 1106 | 
 emission | text | at sample | at s | rep | cw_receive_speed | two_dots | CWupper | CWlower
 emission | `G` | 88064 | 11.008 | --. | 19 | 965 | 0.3345 | 0.3084
 emission | `A` | 92160 | 11.520 | .- | 19 | 972 | 0.3488 | 0.3192
 emission | `R` | 97280 | 12.160 | .-. | 19 | 993 | 0.3697 | 0.3367
 emission | `I` | 101376 | 12.672 | .. | 19 | 993 | 0.3648 | 0.3327
 emission | `S` | 105472 | 13.184 | ... | 19 | 993 | 0.3645 | 0.3325
 emission | ` ` | 106496 | 13.312 |  | 19 | 993 | 0.3491 | 0.3189
 emission | `C` | 114688 | 14.336 | -.-. | 18 | 1014 | 0.3851 | 0.3497
 emission | `Q` | 122880 | 15.360 | --.- | 18 | 1022 | 0.4407 | 0.3987
 emission | ` ` | 123904 | 15.488 |  | 18 | 1022 | 0.4180 | 0.3785
 emission | `P` | 133120 | 16.640 | .--. | 17 | 1112 | 0.4343 | 0.3935
 emission | `A` | 137216 | 17.152 | .- | 16 | 1145 | 0.4359 | 0.3949
 emission | `R` | 142336 | 17.792 | .-. | 17 | 1126 | 0.4374 | 0.3961
 emission | `I` | 145408 | 18.176 | .. | 17 | 1126 | 0.4176 | 0.3785
 emission | `S` | 150528 | 18.816 | ... | 17 | 1126 | 0.4031 | 0.3656
 emission | ` ` | 151552 | 18.944 |  | 17 | 1126 | 0.3836 | 0.3486
 emission | `C` | 159744 | 19.968 | -.-. | 17 | 1114 | 0.4124 | 0.3742
 emission | `Q` | 167936 | 20.992 | --.- | 17 | 1106 | 0.4568 | 0.4128
 emission | ` ` | 168960 | 21.120 |  | 17 | 1106 | 0.4318 | 0.3906
 key | kind | at s | element | value | CWupper | CWlower | agc_peak | noise_floor | sig_avg | two_dots | held
 key | down | 7.424 | 0 | 1.1313 | 1.0869 | 1.2090 | 0.02774 | 0.05725 | 0.02338 | 1066 | 
 key | spike | 7.424 | 0 | 1.1313 | 1.0869 | 1.2090 | 0.02774 | 0.05725 | 0.02338 | 1066 | 
 key | down | 7.424 | 0 | 1.1401 | 1.0864 | 1.2083 | 0.02776 | 0.05725 | 0.02339 | 1066 | 
 key | spike | 7.424 | 0 | 1.1401 | 1.0864 | 1.2083 | 0.02776 | 0.05725 | 0.02339 | 1066 | 
 key | down | 7.424 | 0 | 1.1144 | 1.0860 | 1.2078 | 0.02778 | 0.05725 | 0.02340 | 1066 | 
 key | spike | 7.424 | 0 | 1.1144 | 1.0860 | 1.2078 | 0.02778 | 0.05725 | 0.02340 | 1066 | 
 key | down | 7.552 | 0 | 1.0534 | 1.0483 | 1.1510 | 0.02776 | 0.05191 | 0.02339 | 1066 | 
 key | spike | 7.552 | 0 | 1.0534 | 1.0483 | 1.1510 | 0.02776 | 0.05191 | 0.02339 | 1066 | 
 key | down | 7.552 | 0 | 1.0786 | 1.0480 | 1.1507 | 0.02777 | 0.05191 | 0.02340 | 1066 | 
 key | spike | 7.552 | 0 | 1.0786 | 1.0480 | 1.1507 | 0.02777 | 0.05191 | 0.02340 | 1066 | 
 key | down | 7.552 | 0 | 1.0874 | 1.0478 | 1.1504 | 0.02778 | 0.05191 | 0.02341 | 1066 | 
 key | spike | 7.552 | 0 | 1.0874 | 1.0478 | 1.1504 | 0.02778 | 0.05191 | 0.02341 | 1066 | 
 key | down | 7.552 | 0 | 1.0362 | 1.0323 | 1.1259 | 0.02775 | 0.04944 | 0.02344 | 1066 | 
 key | spike | 7.552 | 0 | 1.0362 | 1.0323 | 1.1259 | 0.02775 | 0.04944 | 0.02344 | 1066 | 
 key | down | 7.552 | 0 | 1.1062 | 1.0319 | 1.1255 | 0.02776 | 0.04944 | 0.02345 | 1066 | 
 key | spike | 7.552 | 0 | 1.1062 | 1.0319 | 1.1255 | 0.02776 | 0.04944 | 0.02345 | 1066 | 
 key | down | 7.552 | 0 | 1.1207 | 1.0315 | 1.1250 | 0.02778 | 0.04944 | 0.02346 | 1066 | 
 key | spike | 7.552 | 0 | 1.1207 | 1.0315 | 1.1250 | 0.02778 | 0.04944 | 0.02346 | 1066 | 
 key | down | 7.552 | 0 | 1.1192 | 1.0311 | 1.1246 | 0.02780 | 0.04944 | 0.02347 | 1066 | 
 key | spike | 7.552 | 0 | 1.1192 | 1.0311 | 1.1246 | 0.02780 | 0.04944 | 0.02347 | 1066 | 
 key | down | 7.680 | 0 | 1.0379 | 1.0225 | 1.1105 | 0.02777 | 0.04794 | 0.02351 | 1066 | 
 key | spike | 7.680 | 0 | 1.0379 | 1.0225 | 1.1105 | 0.02777 | 0.04794 | 0.02351 | 1066 | 
 key | down | 7.680 | 0 | 1.0546 | 1.0252 | 1.1132 | 0.02773 | 0.04794 | 0.02355 | 1066 | 
 key | spike | 7.680 | 0 | 1.0546 | 1.0252 | 1.1132 | 0.02773 | 0.04794 | 0.02355 | 1066 | 
 key | down | 7.680 | 0 | 1.0286 | 1.0252 | 1.1131 | 0.02773 | 0.04794 | 0.02355 | 1066 | 
 key | spike | 7.680 | 0 | 1.0286 | 1.0252 | 1.1131 | 0.02773 | 0.04794 | 0.02355 | 1066 | 
 key | down | 7.680 | 0 | 1.0457 | 1.0252 | 1.1130 | 0.02774 | 0.04794 | 0.02357 | 1066 | 
 key | spike | 7.680 | 0 | 1.0457 | 1.0252 | 1.1130 | 0.02774 | 0.04794 | 0.02357 | 1066 | 
 key | down | 7.680 | 0 | 1.0868 | 1.0249 | 1.1127 | 0.02776 | 0.04794 | 0.02357 | 1066 | 
 key | spike | 7.680 | 0 | 1.0868 | 1.0249 | 1.1127 | 0.02776 | 0.04794 | 0.02357 | 1066 | 
 key | down | 7.680 | 0 | 1.0821 | 1.0247 | 1.1124 | 0.02777 | 0.04794 | 0.02358 | 1066 | 
 key | spike | 7.680 | 0 | 1.0821 | 1.0247 | 1.1124 | 0.02777 | 0.04794 | 0.02358 | 1066 | 
 key | down | 7.680 | 0 | 1.0765 | 1.0244 | 1.1121 | 0.02778 | 0.04794 | 0.02359 | 1066 | 
 key | spike | 7.680 | 0 | 1.0765 | 1.0244 | 1.1121 | 0.02778 | 0.04794 | 0.02359 | 1066 | 
 key | down | 7.680 | 0 | 1.0507 | 1.0244 | 1.1120 | 0.02778 | 0.04794 | 0.02359 | 1066 | 
 key | spike | 7.680 | 0 | 1.0507 | 1.0244 | 1.1120 | 0.02778 | 0.04794 | 0.02359 | 1066 | 
 key | down | 7.680 | 0 | 1.1046 | 1.0246 | 1.1122 | 0.02780 | 0.04794 | 0.02361 | 1066 | 
 key | spike | 7.680 | 0 | 1.1046 | 1.0246 | 1.1122 | 0.02780 | 0.04794 | 0.02361 | 1066 | 
 key | down | 7.680 | 0 | 1.0567 | 1.0245 | 1.1120 | 0.02780 | 0.04794 | 0.02362 | 1066 | 
 key | spike | 7.680 | 0 | 1.0567 | 1.0245 | 1.1120 | 0.02780 | 0.04794 | 0.02362 | 1066 | 
 key | down | 7.808 | 0 | 1.0301 | 1.0256 | 1.1129 | 0.02780 | 0.04794 | 0.02366 | 1066 | 
 key | spike | 7.808 | 0 | 1.0301 | 1.0256 | 1.1129 | 0.02780 | 0.04794 | 0.02366 | 1066 | 
 key | down | 7.808 | 0 | 1.0410 | 1.0256 | 1.1128 | 0.02781 | 0.04794 | 0.02367 | 1066 | 
 key | spike | 7.808 | 0 | 1.0410 | 1.0256 | 1.1128 | 0.02781 | 0.04794 | 0.02367 | 1066 | 
 key | down | 7.936 | 0 | 1.0482 | 0.9945 | 1.0651 | 0.02772 | 0.04322 | 0.02365 | 1066 | 
 key | spike | 7.936 | 0 | 1.0482 | 0.9945 | 1.0651 | 0.02772 | 0.04322 | 0.02365 | 1066 | 
 key | down | 7.936 | 0 | 0.9951 | 0.9946 | 1.0652 | 0.02772 | 0.04322 | 0.02366 | 1066 | 
 key | spike | 7.936 | 0 | 0.9951 | 0.9946 | 1.0652 | 0.02772 | 0.04322 | 0.02366 | 1066 | 
 key | down | 7.936 | 0 | 0.9971 | 0.9950 | 1.0655 | 0.02772 | 0.04322 | 0.02367 | 1066 | 
 key | spike | 7.936 | 0 | 0.9971 | 0.9950 | 1.0655 | 0.02772 | 0.04322 | 0.02367 | 1066 | 
 key | down | 7.936 | 0 | 1.0030 | 0.9961 | 1.0666 | 0.02771 | 0.04322 | 0.02369 | 1066 | 
 key | spike | 7.936 | 0 | 1.0030 | 0.9961 | 1.0666 | 0.02771 | 0.04322 | 0.02369 | 1066 | 
 key | down | 7.936 | 0 | 1.0490 | 0.9960 | 1.0665 | 0.02771 | 0.04322 | 0.02370 | 1066 | 
 key | spike | 7.936 | 0 | 1.0490 | 0.9960 | 1.0665 | 0.02771 | 0.04322 | 0.02370 | 1066 | 
 key | down | 7.936 | 0 | 1.0005 | 0.9972 | 1.0676 | 0.02770 | 0.04322 | 0.02372 | 1066 | 
 key | spike | 7.936 | 0 | 1.0005 | 0.9972 | 1.0676 | 0.02770 | 0.04322 | 0.02372 | 1066 | 
 key | down | 7.936 | 0 | 1.0062 | 0.9973 | 1.0677 | 0.02770 | 0.04322 | 0.02372 | 1066 | 
 key | spike | 7.936 | 0 | 1.0062 | 0.9973 | 1.0677 | 0.02770 | 0.04322 | 0.02372 | 1066 | 
 key | down | 8.064 | 0 | 0.9996 | 0.9924 | 1.0598 | 0.02767 | 0.04238 | 0.02373 | 1066 | 
 key | spike | 8.064 | 0 | 0.9996 | 0.9924 | 1.0598 | 0.02767 | 0.04238 | 0.02373 | 1066 | 
 key | down | 8.064 | 0 | 1.0383 | 0.9924 | 1.0598 | 0.02768 | 0.04238 | 0.02374 | 1066 | 
 key | spike | 8.064 | 0 | 1.0383 | 0.9924 | 1.0598 | 0.02768 | 0.04238 | 0.02374 | 1066 | 
 key | down | 8.064 | 0 | 1.0447 | 0.9923 | 1.0597 | 0.02768 | 0.04238 | 0.02374 | 1066 | 
 key | spike | 8.064 | 0 | 1.0447 | 0.9923 | 1.0597 | 0.02768 | 0.04238 | 0.02374 | 1066 | 
 key | down | 8.064 | 0 | 1.0284 | 0.9923 | 1.0596 | 0.02769 | 0.04238 | 0.02375 | 1066 | 
 key | spike | 8.064 | 0 | 1.0284 | 0.9923 | 1.0596 | 0.02769 | 0.04238 | 0.02375 | 1066 | 
 key | down | 8.064 | 0 | 1.0568 | 0.9922 | 1.0595 | 0.02770 | 0.04238 | 0.02375 | 1066 | 
 key | spike | 8.064 | 0 | 1.0568 | 0.9922 | 1.0595 | 0.02770 | 0.04238 | 0.02375 | 1066 | 
 key | down | 8.064 | 0 | 1.0023 | 0.9923 | 1.0595 | 0.02770 | 0.04238 | 0.02376 | 1066 | 
